reviewer_score,id
9.6,472640
7.9,241990
8.8,2226
7.1,281769
8.3,212452
8.8,77940
7.1,110321
8.8,468838
8.8,337849
9.6,137907
7.1,274254
9.6,192338
7.9,491050
8.3,88108
9.6,109695
9.6,353584
8.8,31039
7.5,366345
7.9,277242
7.5,304853
9.6,327989
8.8,391022
8.3,49017
9.2,3540
5.8,47815
9.6,138885
9.6,184769
7.1,179482
8.8,202064
9.6,454840
9.2,342245
8.8,325896
9.2,403480
8.8,495968
9.6,50294
7.1,111076
8.3,288718
9.2,17732
9.6,260325
9.2,47295
7.9,431994
10.0,450822
8.8,392319
9.2,475101
8.8,412622
5.4,391421
7.5,33121
8.3,151095
8.8,50427
9.6,492586
7.9,189256
8.8,196439
9.2,319159
10.0,451044
8.3,454314
9.2,212212
10.0,340894
7.9,126215
8.3,5197
8.8,226512
9.2,292015
8.3,338487
6.7,86689
8.8,103687
8.3,120119
8.8,166765
10.0,332183
8.8,228771
8.3,84583
7.5,26630
8.3,10902
9.2,436689
8.8,349920
10.0,10407
7.5,441809
7.9,458346
9.6,285557
6.7,253827
9.6,241475
9.6,56916
9.6,422988
6.7,440451
9.2,317567
9.2,352447
9.2,499941
9.6,455917
7.5,406145
9.2,14179
9.2,23483
8.8,77492
7.5,157053
4.2,86721
9.2,240217
7.5,65373
8.3,434730
8.8,362828
7.9,195709
7.9,124468
9.2,132468
7.9,273413
7.5,81664
7.1,252213
9.2,100286
8.3,460129
8.3,444516
8.3,80356
7.9,95482
5.8,146953
7.9,146135
9.2,37681
6.7,364879
8.3,52669
9.2,41369
7.1,126508
9.6,53703
7.5,10264
6.3,334208
5.4,336817
9.6,506870
8.8,112235
6.3,389328
9.6,447964
9.6,98051
9.6,14843
9.6,490701
7.9,483325
8.3,364190
6.7,283287
9.6,84835
8.3,27174
6.3,254578
8.3,484334
8.8,150198
6.3,508233
9.6,507053
8.8,249420
8.8,483196
6.7,246077
7.1,112751
9.6,310565
7.9,220181
8.3,151588
9.6,273036
7.9,247253
8.8,16319
8.8,238335
7.9,387293
8.3,69939
9.2,136384
9.6,146792
5.8,396023
7.9,157397
6.3,432251
6.3,44333
8.3,391253
8.3,271248
9.2,290072
9.2,393024
6.3,356133
8.8,137990
7.1,32797
9.6,283140
8.8,78555
6.7,478659
7.9,116301
7.5,104638
9.6,18871
8.8,509575
8.3,348063
9.6,166605
8.3,398314
9.6,18877
6.7,215802
9.2,370741
10.0,54724
9.2,52374
6.7,339480
8.3,348653
5.8,488587
7.9,397978
8.8,192406
8.3,31572
7.5,498155
8.8,229411
8.8,212970
7.9,163050
7.1,134029
8.8,329042
5.4,334668
9.2,283423
7.5,234252
9.2,153132
6.7,375404
8.8,34978
7.5,230192
7.1,144109
8.8,99306
9.6,159619
9.2,503394
8.8,397437
5.8,48878
7.5,182887
7.1,75862
9.6,48464
9.6,42916
9.6,237673
6.3,360763
6.7,480574
9.6,393393
9.2,242151
9.2,356869
7.9,415243
8.8,304254
9.6,283726
7.9,195828
7.1,47591
8.8,37767
6.3,99657
9.6,331891
9.2,283624
9.6,63314
7.5,232885
9.6,170678
7.1,305274
8.8,238555
8.8,472432
8.3,78410
7.5,381803
10.0,479448
6.7,471522
9.2,119197
9.6,11753
9.2,231722
7.1,406918
5.8,109925
6.7,60904
7.1,113328
9.6,259124
9.6,275532
9.2,213523
9.6,269259
7.5,152652
7.5,453516
8.8,181063
9.6,474793
6.3,403908
9.6,71206
9.6,332174
7.5,347207
9.2,342788
8.3,104861
9.6,81395
9.6,479613
8.3,24634
10.0,107735
8.3,311602
7.9,101001
9.6,294382
8.8,486320
7.5,284815
8.3,133543
8.8,132159
8.3,383383
9.6,107987
7.1,304217
8.8,358663
8.3,416822
8.3,82854
9.6,469173
7.5,75790
7.9,197380
9.6,321179
8.3,27110
7.1,267225
8.8,246638
8.3,190907
5.0,168984
7.9,476449
7.5,225920
9.2,175115
8.8,439770
5.4,230976
9.2,399722
9.6,196629
7.9,319340
8.8,317821
9.2,102282
9.6,78213
8.3,336223
8.8,396205
9.6,238410
8.8,216416
9.2,155438
6.3,250923
9.6,222915
8.8,167431
9.2,121210
10.0,362067
5.8,196281
9.2,2208
9.2,471295
8.8,394169
7.1,156094
8.8,408391
8.3,472722
9.6,55642
8.8,314961
9.2,128667
8.8,375261
7.1,412439
8.8,205568
9.2,318683
7.9,493521
10.0,181713
9.6,173028
7.5,17990
10.0,3125
9.2,414107
9.2,415715
8.8,486458
7.5,485155
9.2,207515
9.6,424457
9.6,54494
8.3,44098
8.8,182351
9.6,147910
9.2,148819
9.6,290841
8.3,343773
8.8,514626
7.5,72224
7.9,489593
8.3,62455
9.6,463924
3.8,213583
9.6,211235
9.2,316263
5.8,63114
9.2,220749
7.9,355523
7.1,261877
7.9,34931
8.3,47695
8.3,94949
8.8,323892
9.2,428120
7.5,235775
5.0,335154
9.6,138184
6.3,253741
7.9,128346
9.2,107614
7.9,378546
9.6,170838
6.3,282479
6.7,64609
8.3,433939
8.8,145641
9.2,186759
8.8,437427
6.3,79198
8.8,438808
6.7,172601
9.2,93707
8.3,78149
9.6,396833
7.9,156749
6.3,467135
9.6,130024
9.2,257029
10.0,247317
8.8,295787
7.9,127647
8.3,425011
3.3,423586
7.9,258948
9.6,382818
8.8,139388
8.3,476538
8.3,41093
8.3,275052
8.3,231625
9.6,323628
8.3,103503
9.2,396276
6.7,236813
9.2,407868
8.3,287931
5.4,476884
9.2,120112
7.5,365617
7.5,326292
9.6,240814
7.9,154106
7.9,76062
7.9,504686
9.2,346803
7.1,112823
7.9,394407
8.8,460341
6.7,508142
8.8,225842
9.6,462580
7.5,278343
8.3,156692
6.7,225211
9.2,492902
8.3,225271
8.3,423539
7.9,195474
9.6,303290
8.3,289641
7.5,279283
10.0,316519
9.2,26674
9.6,438987
8.8,270307
7.5,308992
9.2,102402
7.5,60613
8.8,371901
7.5,414182
7.9,231956
8.3,257527
9.6,402638
9.2,198326
9.6,265329
7.1,334061
7.5,297912
9.2,118793
6.3,4402
8.3,27753
5.4,242449
7.5,252786
7.1,349719
9.6,483967
9.6,61185
7.5,348465
9.2,33839
9.6,398042
5.0,49081
8.8,329003
9.6,511727
7.5,176592
7.9,405829
9.6,94639
9.6,200607
8.8,397984
9.6,216043
8.3,508285
6.7,402364
7.1,209668
9.6,381423
9.6,364104
9.6,470724
8.3,96809
4.2,378323
6.7,168234
9.2,121215
8.3,278818
7.9,336968
9.2,189825
9.2,157767
9.6,188117
9.2,106163
8.8,314520
7.9,508088
8.3,342632
8.8,211571
7.5,339184
7.1,435505
6.3,335669
8.3,277573
8.3,458621
6.7,368369
9.6,509091
6.3,474815
9.6,188328
9.6,11257
8.3,217008
9.2,489384
6.3,92505
9.2,240463
7.5,342324
8.3,253115
9.2,244455
7.5,170884
8.3,159140
7.5,270105
9.6,128176
7.9,94973
7.5,25306
9.6,261436
8.3,414320
5.8,179978
8.8,227463
8.8,211345
5.8,48810
8.3,290300
7.1,328632
9.6,416811
9.6,502336
8.8,137304
7.1,191178
7.5,489134
8.8,478104
9.2,87939
9.6,242066
7.9,294495
5.8,473896
8.8,33771
7.5,297060
9.2,382710
8.3,386384
7.9,13143
6.3,431899
9.2,177167
8.8,289503
8.3,83902
8.8,197073
9.6,127991
9.2,21220
9.6,48834
9.6,204279
5.8,417050
7.9,432698
6.7,471875
5.4,452079
10.0,158765
9.2,220065
9.2,394418
8.8,316162
7.5,201872
8.8,282901
8.8,217016
8.3,113880
9.6,150723
7.1,70728
7.9,227767
8.8,338572
9.6,458086
7.9,409527
9.6,445802
9.2,435965
7.1,320588
8.8,267150
9.2,364362
7.1,254352
8.8,307213
6.3,427468
8.3,400916
7.1,377512
8.3,410956
9.2,309170
9.2,367194
9.6,270273
9.2,339694
8.3,336775
8.8,468426
9.2,421061
8.8,152894
9.2,297782
8.3,249776
8.8,456200
8.8,240451
7.9,471699
7.5,212144
7.9,351721
6.3,26807
8.3,387628
8.3,206910
7.9,288286
8.8,437235
7.9,25941
8.8,233629
8.8,168309
7.5,270823
9.2,290502
8.8,86058
8.8,459232
9.6,398914
5.0,112609
8.3,136950
8.8,398920
7.5,442991
9.2,57045
7.1,34282
7.9,136837
8.8,32260
5.0,415608
9.2,173245
7.9,376909
9.2,358632
9.6,463181
7.9,432105
9.2,435268
6.7,136496
8.3,196450
7.9,105403
9.2,27708
9.6,183530
8.8,298577
8.3,219122
7.9,69584
9.2,229949
8.3,66853
9.6,89667
9.2,95757
8.3,38759
8.8,106493
6.3,127495
7.9,206074
7.1,51791
7.9,366825
9.6,1507
7.9,488612
8.3,161908
8.8,236334
5.8,315640
9.6,149475
8.8,325107
9.2,140634
9.2,423368
8.8,428526
8.3,491018
9.2,289955
8.8,282013
7.1,65650
8.3,146234
8.3,279389
9.2,96292
8.3,249529
8.3,389382
9.2,484474
9.6,403193
8.3,268344
7.5,279322
9.6,419601
8.8,8492
7.9,333129
7.9,160312
9.6,362505
8.8,229990
9.2,494532
6.7,2940
8.3,125884
8.8,278782
9.6,150659
8.8,467512
8.3,332961
9.2,50458
9.2,405143
9.6,224567
7.9,41959
8.3,496474
9.6,347413
7.5,202762
7.1,231169
5.8,65773
5.4,255556
7.5,406808
6.3,220473
7.5,22800
9.6,391892
9.2,409670
6.7,276361
7.5,188942
6.7,213574
3.8,123985
7.1,173587
9.2,449098
7.5,115467
7.5,477406
5.8,479303
7.1,891
9.2,287492
8.8,418258
8.8,390967
7.5,34991
8.3,213077
9.2,141101
9.2,139606
9.6,24938
10.0,107379
7.9,119371
9.6,359058
8.3,198383
8.8,501249
5.0,65429
8.8,318307
9.2,38482
9.6,31911
6.7,131389
9.2,468814
4.2,67167
7.1,87997
9.6,7493
7.5,50841
5.4,328603
10.0,113983
7.5,339322
7.9,62642
9.6,283013
7.9,287221
9.6,253417
8.3,79247
9.2,488378
7.9,105082
8.8,106098
8.8,35889
9.2,275488
9.6,106168
9.2,13577
7.5,102929
9.6,332612
8.3,382861
8.8,28125
9.2,456392
8.3,507095
6.3,106445
8.8,127864
9.6,398711
10.0,417509
9.6,399650
9.6,420674
9.2,484307
7.5,342716
9.2,298436
10.0,291481
9.6,381996
7.5,280369
8.3,183169
7.9,56090
10.0,384055
9.6,273805
9.6,62839
8.8,243267
7.1,7401
9.6,238076
9.2,189130
8.3,219006
8.3,123170
6.7,394557
8.3,401040
9.2,363086
9.2,511378
8.3,26427
8.8,69264
10.0,49196
8.3,290236
8.3,102161
7.1,133848
6.7,498518
8.8,163226
10.0,436065
8.8,338915
8.3,11566
9.6,34484
8.8,125727
9.2,28882
7.1,131841
7.1,8937
9.2,232533
8.3,314170
8.8,124285
8.8,128026
8.8,431107
7.1,489294
5.8,114639
5.8,25447
7.1,72605
9.6,82560
8.3,32267
7.5,84129
10.0,261786
9.2,402907
8.8,45478
7.5,395471
8.8,341625
7.9,399671
8.8,417659
8.3,178959
8.3,135617
8.3,365647
8.3,166516
7.5,204083
8.8,312421
8.8,318078
9.6,116604
9.6,62660
8.8,94725
5.4,144892
7.1,447631
7.1,195660
7.5,349619
8.8,394173
9.6,148780
8.3,57102
6.3,288611
7.9,127596
6.3,151420
9.2,193088
10.0,459093
8.3,177851
9.6,10776
7.5,366012
9.6,148199
9.2,474371
9.6,179237
7.9,222704
9.2,46035
8.3,29219
9.6,373240
8.8,427925
9.2,435530
7.1,3581
9.6,486465
8.8,238291
7.9,274065
7.9,262258
9.6,284198
8.3,92349
7.9,369506
8.3,38524
4.6,65731
7.1,503610
9.2,174010
8.8,84197
8.3,456707
8.8,327850
9.6,234076
7.9,117701
7.9,69593
9.2,446162
9.2,186511
8.8,11872
8.3,195114
9.2,199578
5.0,215394
7.1,56974
7.5,26719
9.2,224915
8.8,409273
8.8,134826
8.8,391684
5.4,333648
7.1,67604
7.5,132899
9.2,315268
8.8,126898
9.2,13116
9.2,117
7.9,66680
8.3,281534
9.2,461440
9.2,259444
7.9,10013
9.6,465277
7.5,183324
10.0,158530
8.3,126562
7.9,231256
8.8,184686
8.8,212961
8.8,348828
7.9,77166
9.6,59494
6.7,154314
9.2,379789
8.3,275976
7.1,500194
9.6,358941
9.6,387337
8.3,465491
7.5,252004
10.0,451402
8.3,296363
8.3,393105
8.8,328124
8.8,81250
9.6,318251
9.6,107490
9.6,22296
7.9,328524
6.3,217944
9.2,413803
7.5,456502
8.8,282795
9.6,372739
10.0,41611
5.8,89264
9.2,267486
9.2,26206
8.3,489941
10.0,156715
6.7,335164
5.4,402636
8.8,364500
8.3,107335
9.6,252569
7.5,374342
8.3,278216
9.6,438048
9.2,213288
7.9,508817
9.2,400462
9.2,249542
9.6,415021
8.3,167398
6.7,106624
7.1,201913
9.2,71313
7.9,343685
8.8,479825
9.6,55499
8.3,245598
10.0,478984
7.1,204068
6.3,288240
10.0,16589
7.1,126832
7.1,139831
8.3,254913
9.6,419111
7.1,217659
7.1,485783
8.3,323265
7.1,141082
7.5,318722
5.4,92318
8.3,409636
8.3,47028
9.2,198722
7.5,292663
9.2,29445
10.0,332222
9.2,28169
7.1,262666
8.8,120378
8.8,230342
9.2,291549
7.9,428841
9.6,385039
8.3,132936
8.3,45518
8.3,13554
9.2,119113
9.6,434498
7.9,112690
7.5,507579
9.6,347719
7.9,159361
6.7,68656
9.2,356993
9.2,63319
7.9,179049
7.5,320082
9.2,144381
6.7,44626
6.7,72868
9.2,435426
7.1,393305
9.6,138610
8.8,361746
6.7,176074
9.6,89921
8.3,451199
8.8,25285
7.9,366116
7.5,109798
8.8,330320
8.8,362517
6.7,408311
6.3,261416
6.7,188922
7.9,297763
3.3,355068
7.5,9082
7.5,22198
8.8,158700
9.2,467328
9.6,208787
7.5,478880
7.9,501409
9.6,1681
9.6,218972
10.0,303100
7.1,121513
8.3,469758
9.2,25193
7.1,5795
9.6,219639
7.9,415870
7.5,490436
9.2,30130
8.3,237442
9.2,109645
9.2,121980
5.8,70643
9.6,5497
8.3,90922
7.9,12996
6.3,318562
7.9,179277
8.8,452933
9.2,444308
7.9,298126
7.1,382576
9.2,152440
9.6,94942
8.8,233520
7.9,194857
9.6,308937
8.3,327094
9.2,378414
9.2,168301
9.2,274856
7.9,72354
8.8,124194
7.1,364242
9.6,168554
8.8,244711
9.2,285845
9.6,62173
9.2,39416
9.2,384726
8.8,267452
9.6,86007
7.9,119220
9.6,159507
7.5,296137
7.9,287045
7.5,228580
8.8,282943
7.9,78798
9.6,161097
7.5,145509
8.3,71292
8.8,138980
7.5,135711
9.6,59628
5.4,357673
8.8,335009
9.2,106054
8.8,150466
7.9,186378
6.3,158967
8.3,10416
8.3,95613
6.3,65523
8.8,431204
9.2,118729
8.8,175707
10.0,137919
8.3,14324
9.2,161681
9.6,386416
9.6,6345
8.8,110510
9.2,352814
9.2,308516
8.3,115935
6.3,155496
9.2,354223
7.5,293201
7.5,476085
9.2,200631
7.5,200125
9.6,289251
9.6,59689
7.5,89725
8.3,210620
8.3,273772
8.8,102832
8.8,293425
8.3,109892
9.2,280184
8.8,443175
9.6,181997
8.8,437906
9.2,106778
9.6,93662
8.3,98232
8.3,315852
9.2,310384
8.8,163426
8.3,133954
8.3,79016
9.2,392133
9.2,174542
6.3,190444
9.2,150186
8.3,204311
8.8,335946
9.6,426932
8.8,427653
8.8,382764
9.2,68922
9.6,232143
9.2,413562
9.2,386399
9.2,358028
9.2,190089
7.1,212932
9.6,277451
5.8,475779
8.8,96750
7.9,504804
6.3,80519
9.2,29455
7.1,405339
6.3,266685
9.2,106408
9.2,52096
9.2,192786
8.8,45586
9.6,404086
9.6,1238
8.3,141322
9.6,76374
6.7,109112
8.8,182396
8.3,502127
8.8,487353
7.9,474308
8.8,103670
7.1,66000
9.2,230564
7.9,339067
7.1,212111
9.6,484520
9.6,301850
7.1,22643
8.3,346524
9.2,35253
5.8,226998
5.4,131523
8.8,328097
9.6,384590
9.2,310124
9.2,403375
9.2,485908
7.5,226303
9.6,253622
8.8,117149
7.9,357268
9.2,146457
9.2,408703
9.2,475335
7.5,222264
9.2,353285
8.8,134463
9.2,284385
9.6,192916
8.3,267276
8.3,324528
9.2,494519
9.2,222160
8.8,199985
9.2,493494
5.4,190753
9.2,68179
7.9,28537
10.0,37579
9.2,276798
8.3,254810
9.2,154004
7.1,490491
5.8,22022
6.7,350642
8.8,95127
5.8,351012
10.0,238877
8.3,79773
7.9,443799
6.3,483272
8.8,167489
9.2,418468
9.2,277904
9.2,391536
8.8,231648
9.2,150830
8.8,450897
8.8,152850
9.6,327655
7.9,394506
7.1,268888
9.2,339944
9.6,20955
7.9,154668
9.6,200269
9.6,108581
6.3,502638
9.2,199853
8.8,313286
8.3,358079
9.6,237826
9.6,507430
8.8,441055
5.8,269900
6.3,375165
7.9,285963
8.8,28045
7.9,145538
9.2,53663
8.3,174601
9.6,44191
9.6,387362
8.8,410647
6.7,73355
9.2,49906
9.2,171332
9.2,46188
6.3,205934
7.9,387703
9.2,413777
7.5,281181
9.2,424822
6.7,136494
7.9,448192
8.8,95307
9.6,368049
6.7,499190
9.6,157486
8.8,54060
8.8,186485
8.3,151299
9.2,345822
9.2,40148
6.7,24830
9.2,301385
8.8,193615
8.8,347346
8.8,99832
8.8,84352
7.5,165533
7.9,485331
9.6,331555
9.2,32782
9.2,175200
7.5,76587
8.8,375440
8.3,264369
8.8,428347
9.2,12735
7.9,362680
8.8,183179
7.1,314353
7.9,239711
5.8,143900
6.7,295956
6.3,42910
7.9,114238
9.6,373251
8.3,312009
7.1,304939
9.6,22739
7.5,279641
9.6,185762
5.4,12136
6.3,69594
7.5,315503
9.2,13380
9.2,20792
9.2,214864
10.0,146417
9.6,373129
9.6,142401
8.8,275891
8.8,475586
8.3,137842
7.1,92839
9.6,126949
9.2,22758
9.6,274465
6.3,124097
10.0,176797
8.8,250985
6.7,127698
7.5,443895
9.2,422892
9.2,502308
8.3,270052
7.9,121248
10.0,93869
9.6,96821
9.6,386967
10.0,282108
9.2,179459
8.3,252960
8.8,459844
8.3,94137
8.3,451154
7.5,258410
6.7,429530
8.3,274463
9.2,178653
7.9,333682
7.9,191022
10.0,59311
9.6,319045
8.8,271457
9.2,396790
9.2,46342
8.8,386661
9.2,270534
9.6,468957
6.3,325453
9.6,306213
9.2,502271
8.8,444110
9.6,238534
8.3,245887
7.1,290784
9.6,203776
8.3,245307
8.8,70907
9.6,40254
9.6,166208
7.9,268071
6.3,221044
8.8,212887
9.2,468681
6.7,309768
7.9,340194
7.5,203469
9.2,416560
9.2,381563
7.9,126997
8.3,436820
8.3,27022
6.3,133797
9.6,93800
7.9,364035
8.8,392233
7.9,431787
8.3,167012
9.2,444138
9.2,352051
8.8,247592
8.8,32874
9.6,471130
8.3,380187
6.3,509615
8.8,169641
7.9,501723
10.0,502132
7.1,461599
9.2,298151
8.8,209346
7.5,228070
7.1,263559
7.1,277373
9.2,461233
8.8,227390
5.0,112530
9.6,221922
8.3,151631
8.8,406664
7.9,57968
9.2,151474
7.9,271764
8.8,510418
8.3,301658
6.3,469254
9.2,171458
8.3,246284
9.6,39898
8.3,437068
9.2,105401
9.2,270618
7.9,452231
7.9,205405
7.9,165678
7.5,14394
7.9,376114
7.9,462852
8.3,483659
9.6,134583
8.8,414473
7.5,66790
8.8,118386
8.8,367235
9.6,73883
8.8,316204
8.8,341990
7.9,480546
8.3,87537
8.3,34207
9.2,5247
7.9,475851
9.2,465637
6.7,502460
8.3,370698
6.3,446608
8.3,150292
9.6,298292
9.6,372515
8.3,222924
5.8,262958
9.2,41462
7.1,264326
7.1,124000
8.8,25555
8.8,23213
7.9,601
9.6,300825
9.2,24038
5.4,262540
8.3,248208
7.9,56310
7.9,444177
9.6,147439
7.5,376889
8.8,24639
9.6,359122
8.8,92707
7.9,295965
9.6,23539
10.0,16510
7.1,409356
7.1,163984
7.5,496249
7.9,347718
7.9,190758
8.8,479511
8.8,99334
7.9,290253
8.8,408362
8.8,223235
6.7,496333
7.5,419046
8.8,56988
7.1,330435
7.1,191402
8.8,280441
8.8,323695
8.8,105224
9.6,316526
9.6,396551
9.6,276462
8.8,419282
8.8,142677
9.2,252685
8.3,203703
8.3,469801
7.9,133231
8.3,371893
7.9,251410
9.2,280769
7.5,159362
7.9,86418
8.3,347246
6.7,359773
6.7,359816
9.2,76343
7.1,187718
9.2,357802
9.6,446238
8.3,35047
5.8,308010
9.2,204173
8.3,350096
4.6,499119
9.6,156770
7.5,467573
8.8,162549
5.4,242573
9.6,360387
5.8,475754
6.7,318481
8.3,53275
9.6,152286
8.8,382840
9.2,500811
7.9,369284
6.3,479859
9.6,12901
8.8,472007
9.6,428196
8.8,406477
5.8,326366
7.5,429049
8.8,461334
7.1,279285
9.6,39216
8.3,86567
6.3,163262
7.9,36113
8.8,308781
5.8,321604
7.1,214630
6.7,312786
6.7,56610
5.4,2680
8.3,428551
7.5,99516
8.8,173605
9.2,81606
9.2,489866
9.2,348822
7.5,57615
9.6,199957
7.9,453801
7.5,262715
8.3,310763
9.6,337026
9.6,403767
7.1,22719
8.3,415076
8.8,71372
9.6,94935
6.7,461402
7.5,235378
8.8,122223
8.8,154696
9.6,137936
7.9,473967
9.6,39503
9.6,399091
7.9,320251
9.2,35663
7.1,231813
9.6,289077
7.5,378183
8.3,25589
6.7,185956
8.3,12995
8.3,142355
9.6,98479
7.5,488928
9.6,403354
6.3,442398
8.8,314374
8.3,218966
8.8,439809
7.9,500099
8.8,464809
9.6,381452
8.8,130307
7.5,206005
7.9,318840
7.1,323531
8.8,35195
6.7,80310
9.6,413709
7.9,329076
7.9,453320
8.8,227031
7.5,414126
7.9,85385
9.2,161022
9.6,135201
8.8,300172
9.2,298116
8.8,478214
9.6,286803
7.9,250125
6.3,88684
8.3,215082
10.0,15584
7.5,60206
9.6,196684
8.8,381220
7.5,349675
9.2,173072
7.1,446237
9.6,418484
8.3,264918
9.6,264511
6.7,195396
8.8,101624
9.2,165082
5.4,135913
8.3,390399
9.2,461915
8.8,4046
9.2,281996
8.8,203432
8.3,151140
8.8,169434
10.0,119736
8.8,508701
9.2,310801
9.6,192339
7.9,326803
7.5,156799
8.8,407968
9.2,264849
7.9,423208
9.6,430847
9.2,129058
8.8,432464
9.6,15416
8.3,92972
9.6,442024
7.5,344082
7.5,287496
7.5,242255
7.9,255521
5.8,493031
8.8,43828
8.3,333226
8.3,376585
10.0,482324
7.9,413247
7.9,469940
9.6,305330
7.9,28006
7.9,63943
9.2,88817
5.8,64145
8.8,468386
9.2,36085
8.8,140011
8.3,232066
8.8,433660
7.5,269116
9.2,162225
7.9,372986
8.8,394022
9.2,11493
8.8,295164
9.6,435454
8.8,458331
7.9,303355
8.3,156035
6.7,170069
7.9,490002
9.2,137454
7.9,156127
8.8,440112
7.9,86502
7.1,197463
6.3,110854
7.1,497699
8.3,177532
8.8,106354
9.2,244748
7.9,203248
8.3,46505
9.2,465050
5.4,9477
9.2,37476
7.9,357384
8.8,226347
9.2,45446
8.8,215919
9.2,12856
9.6,51345
7.5,128218
9.6,266076
9.6,158727
7.5,209706
9.2,289382
8.3,412980
9.2,243760
9.6,431291
8.3,329884
7.1,55811
6.3,152765
7.9,355158
8.3,128421
9.6,470881
8.8,283847
7.5,505167
5.8,511254
7.1,180197
9.2,408862
9.2,428875
7.5,376450
8.3,435979
7.1,204889
8.3,410680
6.7,378721
9.2,38372
9.2,205682
9.6,403282
9.2,172683
8.8,141085
8.8,322422
7.5,270889
8.8,443696
9.6,160465
4.2,242539
6.7,308568
7.1,345050
9.2,158115
9.2,420195
7.1,167360
9.2,395321
7.5,234888
8.3,276279
7.1,417534
7.9,167607
9.2,385252
7.5,13643
9.6,237493
9.6,39667
7.9,466240
7.5,269973
7.9,69748
9.6,147247
7.1,135521
7.9,146268
8.8,401817
8.8,86942
6.3,287968
7.5,358187
8.8,137878
7.5,345037
8.8,132036
9.6,459038
8.3,200468
9.2,458375
5.8,155112
9.6,391074
5.8,195727
9.6,18670
7.1,223558
8.3,443796
7.9,186849
8.8,390993
9.2,17355
7.9,46364
8.8,435185
9.6,388802
9.6,93814
7.9,139462
8.8,113747
8.8,99424
8.8,145529
7.9,511602
8.3,185442
8.8,51883
8.8,192348
9.6,101849
6.7,467211
9.6,356735
9.2,18125
9.6,60961
9.2,175120
5.4,197349
8.3,422657
7.5,201372
9.2,200297
5.8,194833
9.2,461468
9.2,439697
9.2,427335
8.3,138845
9.2,15236
7.5,164479
8.8,105778
6.3,353587
7.5,13231
7.1,381671
8.3,116524
8.3,490318
8.3,385991
9.2,185389
9.2,461342
8.3,396
8.8,106912
9.2,162740
7.5,275929
8.8,230525
9.2,250789
9.2,209491
7.1,223409
8.3,472662
7.9,30513
8.3,71636
7.5,359410
8.8,390271
8.8,241026
5.8,215500
8.3,160820
6.7,82509
8.8,248236
8.3,186018
8.8,349603
8.8,508780
8.8,233600
9.6,327666
7.9,380123
7.1,460118
7.1,387034
8.8,380556
9.2,219374
9.2,437815
7.5,423057
10.0,454563
7.9,289427
9.2,272015
9.6,273311
9.6,33353
9.2,55172
9.2,419411
8.8,234880
8.3,346201
8.8,150370
5.8,406374
8.8,100004
9.6,307859
9.2,29595
9.6,222211
7.9,189382
9.2,12355
8.8,233734
9.6,258334
7.9,138686
6.7,244195
7.9,391097
8.3,393882
9.2,183970
9.6,178287
9.6,153874
9.6,62605
7.5,176003
9.2,107902
7.9,137180
7.1,71012
9.2,493997
7.9,420364
7.9,79296
8.3,174061
8.3,503622
8.8,55117
9.6,240293
9.2,492305
5.8,205929
9.2,477190
9.6,165012
9.6,471348
8.8,345119
4.6,346501
6.3,112282
5.4,112219
9.2,479868
7.9,210701
9.2,297493
7.1,71825
9.6,17656
9.2,365125
9.2,69435
5.8,328600
8.8,75138
8.3,482110
7.9,295799
5.8,116853
8.3,16624
5.4,67223
8.3,387278
7.1,409340
6.3,70538
8.8,260903
10.0,14228
8.3,493207
9.2,332380
9.6,50997
9.6,487062
9.2,492003
9.6,459533
7.9,18926
8.8,260347
9.2,467673
8.8,321988
8.8,408269
7.9,360139
9.2,198370
5.8,292997
8.8,25713
5.0,513278
7.9,31102
7.5,199350
9.2,382522
9.2,110511
5.8,99738
8.3,231796
9.2,130634
9.6,130084
8.8,404870
7.9,402483
9.2,150771
9.6,59542
9.2,11824
8.3,460862
8.8,235639
7.5,263830
8.8,447612
8.8,173252
7.1,135081
9.2,270439
9.6,332827
8.8,355321
9.6,450707
8.3,141479
6.7,103594
9.2,28661
7.9,439725
9.2,45474
7.9,188336
9.2,48452
8.8,241905
8.3,453897
7.9,82282
7.5,74897
9.2,301667
9.2,191754
7.5,42397
9.2,314597
7.1,166143
7.1,166723
9.6,82862
7.9,393025
9.6,28245
7.9,21490
8.8,337050
8.3,413214
8.8,305196
7.9,266379
6.7,21284
7.9,231519
9.6,224710
8.3,398023
9.6,146220
6.3,396136
9.2,109527
7.5,442636
9.2,421683
4.6,204861
9.2,486936
5.8,51888
7.9,361253
7.9,296788
9.6,282654
9.6,292489
8.3,484166
9.6,224276
9.6,476440
7.5,134842
9.6,393481
8.3,125110
9.2,469408
7.5,274191
8.3,307634
8.8,187998
9.6,367703
8.3,84215
7.5,400008
9.2,89039
7.9,240298
8.8,455067
8.8,226055
8.8,9869
5.4,304375
8.3,184382
10.0,440331
7.5,84563
7.5,394728
8.8,187694
8.8,233804
8.3,145778
8.8,178654
9.2,188705
5.4,230762
7.1,353978
9.6,253867
9.6,286407
8.3,498513
9.2,434817
8.8,84181
9.6,340616
9.6,51094
8.3,31867
8.3,97120
8.8,53844
8.3,235287
9.2,312605
9.2,327782
9.2,369030
7.5,459747
6.7,100609
8.8,94253
6.7,207875
6.3,414114
8.3,4124
5.8,100380
6.7,209734
6.3,494852
6.7,258094
9.6,23329
6.7,365442
9.6,228406
7.9,472020
8.8,432930
9.6,107655
